header:
  stamp:
- 129
- 110
- 118
- 133
- 138
- 131
- 111
- 91
- 102
- 95
- 72
- 74
- 90
- 91
- 86
- 80
- 72
- 78
- 91
- 89
- 70
- 37
- 52
- 66
- 63
- 53
- 66
- 74
- 80
- 82
- 83
- 81
- 79
- 74
- 68
- 73
- 75
- 76
- 74
- 74
- 70
- 73
- 82
- 81
- 92
- 97
- 91
- 65
- 59
- 62
- 63
- 72
- 77
- 69
- 63
- 76
- 76
- 62
- 58
- 74
- 77
- 68
- 48
- 51
- 52
- 65
- 61
- 32
- 63
- 64
- 50
- 49
- 57
- 54
- 55
- 57
- 56
- 54
- 49
- 43
- 31
- 18
- 36
- 47
- 52
- 46
- 32
- 36
- 55
- 61
- 53
- 23
- 36
- 23
- 38
- 44
- 47
- 49
- 48
- 25
- 38
- 44
- 36
- 18
- 38
- 46
- 47
- 40
- 37
- 43
- 49
- 50
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 322966039
  frame_id: ''
angle: 4320.0
azimuth: 4931
sweep_counter: 32289
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 55
- 55
- 55
- 55
- 55
- 55
- 61
- 61
- 55
- 40
- 43
- 63
- 89
- 122
- 136
- 138
- 127
- 106
- 123
- 137
- 137
- 124
- 103
- 103
- 103
- 97
- 81
- 76
- 86
- 88
- 84
- 69
- 50
- 68
- 84
- 83
- 67
- 65
- 79
- 77
- 59
- 66
- 57
- 45
- 50
- 77
- 85
- 83
- 81
- 82
- 75
- 56
- 51
- 70
- 74
- 65
- 73
- 88
- 90
- 83
- 83
- 93
- 93
- 86
- 81
- 76
- 64
- 42
- 46
- 64
- 62
- 62
- 71
- 68
- 57
- 69
- 73
- 65
- 55
- 54
- 55
- 55
- 52
- 56
- 61
- 37
- 63
- 68
- 63
- 59
- 61
- 59
- 56
- 58
- 52
- 42
- 41
- 31
- 41
- 49
- 49
- 44
- 25
- 46
- 49
- 35
- 21
- 36
- 42
- 41
- 36
- 39
- 31
- 34
- 49
- 49
- 44
- 40
- 27
- 27
- 27
- 21
- 42
- 43
- 38
- 38
- 37
- 32
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 324746838
  frame_id: ''
angle: 4320.0
azimuth: 5029
sweep_counter: 32296
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 50
- 50
- 50
- 50
- 50
- 44
- 57
- 61
- 60
- 52
- 37
- 52
- 58
- 59
- 49
- 84
- 107
- 117
- 119
- 115
- 109
- 107
- 103
- 94
- 86
- 79
- 71
- 69
- 64
- 71
- 79
- 69
- 43
- 15
- 48
- 51
- 40
- 39
- 53
- 47
- 30
- 39
- 70
- 85
- 86
- 75
- 51
- 50
- 56
- 68
- 75
- 73
- 61
- 54
- 69
- 73
- 66
- 64
- 63
- 55
- 51
- 53
- 43
- 61
- 61
- 44
- 32
- 44
- 31
- 61
- 64
- 58
- 49
- 51
- 54
- 46
- 32
- 30
- 17
- 31
- 38
- 34
- 30
- 28
- 49
- 55
- 54
- 52
- 50
- 37
- 32
- 48
- 54
- 59
- 59
- 52
- 50
- 46
- 34
- 36
- 56
- 58
- 52
- 43
- 31
- 33
- 31
- 27
- 27
- 24
- 37
- 39
- 27
- 14
- 24
- 30
- 23
- 6
- 9
- 14
- 0
- 0
- 12
- 19
- 9
- 20
- 33
- 37
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 325408759
  frame_id: ''
angle: 4320.0
azimuth: 5071
sweep_counter: 32299
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 51
- 51
- 51
- 51
- 51
- 55
- 59
- 73
- 81
- 81
- 73
- 53
- 60
- 66
- 77
- 130
- 151
- 158
- 152
- 133
- 94
- 78
- 72
- 74
- 97
- 109
- 110
- 101
- 89
- 89
- 79
- 52
- 79
- 100
- 107
- 103
- 86
- 61
- 68
- 73
- 67
- 59
- 69
- 73
- 74
- 70
- 57
- 56
- 78
- 97
- 107
- 110
- 106
- 95
- 81
- 76
- 76
- 78
- 83
- 90
- 92
- 89
- 84
- 74
- 65
- 62
- 72
- 82
- 86
- 82
- 60
- 66
- 71
- 47
- 45
- 61
- 70
- 73
- 71
- 67
- 70
- 74
- 74
- 56
- 74
- 87
- 85
- 70
- 29
- 52
- 67
- 74
- 76
- 78
- 77
- 69
- 43
- 57
- 62
- 61
- 55
- 51
- 71
- 73
- 67
- 63
- 60
- 59
- 55
- 52
- 56
- 63
- 68
- 68
- 62
- 46
- 24
- 49
- 34
- 53
- 60
- 50
- 39
- 45
- 51
- 48
- 43
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 325810386
  frame_id: ''
angle: 4320.0
azimuth: 5085
sweep_counter: 32300
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 62
- 62
- 62
- 62
- 62
- 43
- 48
- 67
- 82
- 86
- 81
- 67
- 58
- 65
- 95
- 133
- 151
- 157
- 151
- 134
- 105
- 88
- 79
- 88
- 104
- 113
- 111
- 102
- 91
- 83
- 70
- 75
- 92
- 103
- 106
- 99
- 73
- 63
- 51
- 54
- 53
- 66
- 81
- 81
- 78
- 65
- 65
- 75
- 90
- 99
- 108
- 111
- 106
- 90
- 70
- 68
- 76
- 81
- 82
- 88
- 91
- 84
- 69
- 71
- 78
- 79
- 72
- 81
- 90
- 88
- 79
- 74
- 74
- 42
- 77
- 86
- 81
- 68
- 68
- 64
- 56
- 60
- 73
- 81
- 84
- 83
- 75
- 59
- 43
- 62
- 73
- 79
- 80
- 76
- 67
- 61
- 62
- 56
- 48
- 48
- 54
- 58
- 56
- 62
- 61
- 47
- 63
- 66
- 62
- 56
- 52
- 60
- 65
- 62
- 49
- 48
- 62
- 67
- 60
- 47
- 66
- 65
- 53
- 49
- 53
- 56
- 56
- 49
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 325944111
  frame_id: ''
angle: 4320.0
azimuth: 5099
sweep_counter: 32301
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 37
- 37
- 37
- 37
- 37
- 24
- 46
- 31
- 53
- 43
- 50
- 52
- 43
- 68
- 102
- 105
- 140
- 153
- 151
- 134
- 95
- 98
- 97
- 82
- 103
- 112
- 108
- 93
- 88
- 91
- 90
- 76
- 86
- 69
- 102
- 105
- 92
- 72
- 66
- 85
- 84
- 81
- 82
- 68
- 67
- 67
- 70
- 73
- 79
- 75
- 73
- 83
- 85
- 72
- 58
- 73
- 85
- 85
- 79
- 82
- 86
- 91
- 86
- 73
- 71
- 73
- 64
- 47
- 56
- 72
- 80
- 82
- 78
- 58
- 49
- 70
- 73
- 66
- 55
- 44
- 28
- 41
- 56
- 53
- 36
- 49
- 21
- 59
- 68
- 68
- 68
- 67
- 62
- 53
- 49
- 43
- 38
- 39
- 42
- 48
- 47
- 25
- 53
- 50
- 52
- 61
- 62
- 60
- 59
- 57
- 37
- 39
- 46
- 36
- 41
- 46
- 48
- 48
- 25
- 23
- 32
- 47
- 39
- 37
- 50
- 50
- 52
- 51
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 326336382
  frame_id: ''
angle: 4320.0
azimuth: 5113
sweep_counter: 32302
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 34
- 34
- 34
- 34
- 34
- 32
- 41
- 45
- 34
- 44
- 6
- 39
- 56
- 80
- 94
- 129
- 148
- 152
- 145
- 123
- 97
- 93
- 81
- 72
- 97
- 103
- 98
- 90
- 91
- 89
- 72
- 64
- 63
- 95
- 98
- 79
- 78
- 84
- 87
- 90
- 88
- 85
- 74
- 35
- 56
- 61
- 65
- 74
- 79
- 83
- 84
- 80
- 71
- 49
- 72
- 80
- 81
- 84
- 84
- 83
- 81
- 63
- 82
- 76
- 68
- 45
- 43
- 29
- 56
- 67
- 69
- 68
- 67
- 67
- 79
- 78
- 49
- 67
- 65
- 63
- 62
- 61
- 47
- 40
- 50
- 49
- 49
- 31
- 43
- 50
- 49
- 47
- 42
- 46
- 52
- 59
- 58
- 48
- 32
- 48
- 50
- 39
- 44
- 46
- 21
- 44
- 50
- 49
- 36
- 36
- 44
- 36
- 6
- 46
- 55
- 55
- 55
- 57
- 51
- 36
- 28
- 42
- 41
- 20
- 32
- 33
- 32
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 326468393
  frame_id: ''
angle: 4320.0
azimuth: 5127
sweep_counter: 32303
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 47
- 47
- 47
- 47
- 47
- 45
- 32
- 37
- 40
- 45
- 29
- 49
- 61
- 56
- 86
- 123
- 139
- 142
- 133
- 117
- 112
- 108
- 90
- 73
- 82
- 91
- 92
- 93
- 93
- 85
- 69
- 71
- 77
- 86
- 90
- 92
- 97
- 93
- 82
- 79
- 73
- 66
- 51
- 51
- 58
- 56
- 45
- 43
- 37
- 31
- 52
- 56
- 59
- 62
- 71
- 77
- 77
- 67
- 65
- 90
- 99
- 99
- 88
- 68
- 81
- 85
- 79
- 61
- 54
- 56
- 51
- 43
- 37
- 57
- 74
- 81
- 87
- 86
- 75
- 69
- 57
- 30
- 42
- 35
- 26
- 39
- 44
- 43
- 37
- 36
- 29
- 9
- 44
- 52
- 55
- 52
- 45
- 37
- 17
- 20
- 36
- 31
- 36
- 44
- 36
- 6
- 6
- 0
- 25
- 33
- 15
- 30
- 34
- 37
- 43
- 33
- 32
- 46
- 47
- 37
- 20
- 9
- 21
- 25
- 37
- 41
- 36
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 332998469
  frame_id: ''
angle: 4320.0
azimuth: 5155
sweep_counter: 32305
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 12
- 12
- 12
- 12
- 12
- 41
- 48
- 36
- 47
- 49
- 44
- 57
- 60
- 55
- 51
- 92
- 106
- 108
- 97
- 91
- 107
- 110
- 100
- 83
- 71
- 56
- 78
- 76
- 57
- 43
- 43
- 70
- 82
- 84
- 77
- 76
- 79
- 75
- 62
- 70
- 83
- 79
- 66
- 55
- 26
- 47
- 58
- 61
- 59
- 53
- 49
- 44
- 41
- 38
- 38
- 41
- 48
- 53
- 51
- 48
- 72
- 77
- 64
- 65
- 80
- 79
- 67
- 54
- 49
- 49
- 50
- 45
- 44
- 35
- 50
- 70
- 80
- 79
- 63
- 45
- 56
- 55
- 48
- 40
- 39
- 50
- 55
- 47
- 45
- 47
- 37
- 0
- 26
- 27
- 6
- 23
- 29
- 27
- 31
- 39
- 36
- 19
- 9
- 20
- 31
- 38
- 35
- 27
- 35
- 37
- 30
- 12
- 12
- 31
- 36
- 34
- 26
- 6
- 20
- 14
- 18
- 28
- 31
- 32
- 33
- 33
- 28
- 19
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 333879089
  frame_id: ''
angle: 4680.0
azimuth: 5211
sweep_counter: 32309
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 56
- 56
- 56
- 56
- 56
- 48
- 49
- 50
- 43
- 28
- 43
- 50
- 50
- 50
- 50
- 50
- 60
- 60
- 96
- 118
- 127
- 122
- 104
- 80
- 94
- 103
- 105
- 95
- 71
- 62
- 36
- 40
- 55
- 68
- 59
- 62
- 82
- 91
- 91
- 84
- 78
- 68
- 49
- 18
- 17
- 49
- 66
- 72
- 69
- 59
- 35
- 34
- 46
- 44
- 38
- 30
- 33
- 44
- 49
- 51
- 52
- 48
- 34
- 47
- 68
- 80
- 85
- 80
- 67
- 52
- 42
- 49
- 36
- 52
- 59
- 54
- 37
- 31
- 42
- 49
- 51
- 54
- 55
- 56
- 58
- 60
- 61
- 57
- 50
- 44
- 42
- 39
- 38
- 39
- 32
- 23
- 26
- 23
- 34
- 42
- 42
- 34
- 28
- 24
- 15
- 0
- 14
- 26
- 29
- 33
- 40
- 39
- 26
- 6
- 20
- 6
- 20
- 26
- 26
- 25
- 29
- 26
- 21
- 23
- 23
- 25
- 21
- 15
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 334351913
  frame_id: ''
angle: 4680.0
azimuth: 5239
sweep_counter: 32311
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 52
- 52
- 52
- 52
- 52
- 37
- 48
- 54
- 53
- 34
- 50
- 58
- 47
- 26
- 28
- 36
- 43
- 21
- 79
- 98
- 99
- 89
- 116
- 119
- 109
- 86
- 80
- 79
- 69
- 61
- 47
- 45
- 67
- 75
- 79
- 85
- 91
- 91
- 79
- 69
- 73
- 75
- 73
- 57
- 52
- 65
- 60
- 46
- 63
- 58
- 54
- 49
- 49
- 54
- 47
- 33
- 36
- 41
- 45
- 42
- 32
- 22
- 35
- 50
- 58
- 56
- 51
- 57
- 59
- 44
- 54
- 51
- 54
- 66
- 66
- 52
- 0
- 14
- 42
- 46
- 41
- 43
- 42
- 39
- 43
- 50
- 53
- 49
- 31
- 24
- 30
- 14
- 24
- 39
- 45
- 43
- 35
- 26
- 25
- 26
- 28
- 34
- 31
- 17
- 14
- 23
- 19
- 30
- 33
- 12
- 30
- 31
- 14
- 14
- 12
- 32
- 41
- 44
- 42
- 35
- 27
- 20
- 19
- 26
- 24
- 19
- 14
- 0
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 335490387
  frame_id: ''
angle: 4680.0
azimuth: 5295
sweep_counter: 32315
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 65
- 61
- 63
- 61
- 51
- 35
- 54
- 63
- 62
- 48
- 57
- 76
- 67
- 104
- 139
- 155
- 157
- 147
- 117
- 96
- 86
- 73
- 78
- 86
- 90
- 78
- 56
- 70
- 71
- 70
- 78
- 91
- 89
- 72
- 79
- 87
- 98
- 98
- 78
- 58
- 55
- 78
- 81
- 66
- 57
- 58
- 63
- 57
- 41
- 56
- 47
- 36
- 57
- 70
- 74
- 80
- 106
- 113
- 106
- 80
- 87
- 84
- 67
- 68
- 81
- 92
- 93
- 73
- 69
- 67
- 62
- 70
- 75
- 75
- 68
- 60
- 72
- 84
- 86
- 77
- 63
- 60
- 62
- 67
- 58
- 54
- 61
- 54
- 43
- 55
- 55
- 59
- 61
- 43
- 46
- 52
- 63
- 85
- 96
- 96
- 86
- 62
- 58
- 59
- 37
- 55
- 71
- 77
- 73
- 53
- 67
- 68
- 60
- 48
- 56
- 55
- 52
- 57
- 59
- 52
- 47
- 31
- 23
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 336025994
  frame_id: ''
angle: 4680.0
azimuth: 5309
sweep_counter: 32316
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 25
- 25
- 25
- 25
- 25
- 48
- 45
- 40
- 44
- 45
- 52
- 47
- 45
- 49
- 31
- 59
- 62
- 60
- 107
- 136
- 148
- 147
- 134
- 108
- 91
- 92
- 91
- 86
- 90
- 89
- 76
- 49
- 79
- 90
- 91
- 91
- 95
- 90
- 63
- 92
- 91
- 83
- 69
- 60
- 54
- 24
- 75
- 80
- 56
- 74
- 80
- 77
- 73
- 68
- 51
- 53
- 53
- 32
- 46
- 64
- 64
- 66
- 60
- 76
- 93
- 95
- 85
- 52
- 61
- 97
- 122
- 131
- 131
- 121
- 98
- 86
- 83
- 69
- 69
- 67
- 61
- 69
- 67
- 40
- 54
- 56
- 63
- 67
- 49
- 72
- 74
- 56
- 60
- 50
- 60
- 54
- 56
- 63
- 53
- 48
- 61
- 60
- 54
- 44
- 43
- 60
- 61
- 61
- 59
- 52
- 43
- 55
- 59
- 64
- 57
- 33
- 49
- 63
- 67
- 62
- 41
- 29
- 43
- 45
- 34
- 53
- 53
- 54
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 336128002
  frame_id: ''
angle: 4680.0
azimuth: 5323
sweep_counter: 32317
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 9
- 9
- 9
- 9
- 9
- 42
- 50
- 60
- 63
- 52
- 34
- 46
- 41
- 59
- 61
- 55
- 40
- 62
- 101
- 128
- 138
- 135
- 115
- 114
- 122
- 115
- 92
- 68
- 85
- 86
- 77
- 75
- 79
- 74
- 74
- 70
- 71
- 68
- 78
- 90
- 96
- 97
- 85
- 61
- 80
- 73
- 72
- 67
- 51
- 55
- 51
- 73
- 83
- 77
- 44
- 60
- 70
- 73
- 69
- 64
- 61
- 73
- 51
- 100
- 114
- 112
- 98
- 75
- 87
- 115
- 137
- 147
- 146
- 135
- 116
- 93
- 74
- 57
- 43
- 25
- 36
- 56
- 57
- 68
- 62
- 59
- 82
- 88
- 82
- 77
- 73
- 55
- 49
- 74
- 84
- 85
- 79
- 66
- 57
- 53
- 63
- 58
- 52
- 54
- 48
- 55
- 61
- 54
- 39
- 60
- 58
- 55
- 49
- 15
- 53
- 67
- 69
- 63
- 58
- 59
- 68
- 74
- 69
- 63
- 71
- 67
- 45
- 53
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 336498548
  frame_id: ''
angle: 4680.0
azimuth: 5337
sweep_counter: 32318
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 45
- 45
- 45
- 45
- 45
- 54
- 54
- 41
- 56
- 67
- 68
- 64
- 36
- 58
- 56
- 59
- 68
- 60
- 76
- 73
- 97
- 102
- 98
- 113
- 114
- 99
- 65
- 67
- 61
- 71
- 69
- 66
- 69
- 67
- 48
- 42
- 63
- 64
- 66
- 71
- 78
- 82
- 74
- 50
- 65
- 65
- 35
- 68
- 74
- 67
- 66
- 69
- 69
- 57
- 62
- 73
- 67
- 46
- 63
- 67
- 71
- 77
- 67
- 105
- 116
- 112
- 89
- 104
- 113
- 130
- 150
- 157
- 154
- 141
- 121
- 97
- 92
- 101
- 103
- 101
- 90
- 70
- 69
- 70
- 62
- 50
- 73
- 74
- 69
- 71
- 71
- 67
- 47
- 75
- 86
- 81
- 66
- 79
- 70
- 63
- 75
- 77
- 72
- 62
- 64
- 70
- 70
- 56
- 54
- 43
- 20
- 45
- 46
- 73
- 78
- 71
- 66
- 83
- 98
- 104
- 96
- 69
- 87
- 80
- 49
- 60
- 65
- 60
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 336608148
  frame_id: ''
angle: 4680.0
azimuth: 5351
sweep_counter: 32319
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 50
- 50
- 50
- 50
- 50
- 60
- 66
- 68
- 65
- 68
- 71
- 69
- 64
- 63
- 60
- 48
- 49
- 38
- 61
- 62
- 78
- 90
- 96
- 106
- 103
- 91
- 89
- 85
- 75
- 58
- 52
- 62
- 68
- 69
- 63
- 54
- 57
- 60
- 39
- 63
- 75
- 76
- 61
- 63
- 75
- 78
- 76
- 85
- 88
- 85
- 88
- 91
- 86
- 69
- 40
- 56
- 51
- 36
- 65
- 71
- 61
- 73
- 92
- 105
- 110
- 106
- 111
- 118
- 115
- 133
- 151
- 157
- 152
- 142
- 128
- 117
- 97
- 89
- 92
- 88
- 85
- 83
- 78
- 70
- 57
- 12
- 49
- 47
- 63
- 67
- 71
- 67
- 78
- 99
- 105
- 103
- 92
- 85
- 79
- 67
- 54
- 39
- 62
- 75
- 79
- 74
- 67
- 67
- 61
- 49
- 39
- 42
- 73
- 85
- 85
- 88
- 98
- 97
- 85
- 94
- 92
- 77
- 71
- 67
- 50
- 68
- 57
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 342618643
  frame_id: ''
angle: 4680.0
azimuth: 5365
sweep_counter: 32320
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 37
- 37
- 37
- 37
- 37
- 40
- 27
- 40
- 49
- 19
- 45
- 45
- 52
- 60
- 52
- 31
- 40
- 49
- 73
- 88
- 92
- 92
- 97
- 103
- 100
- 87
- 67
- 56
- 66
- 60
- 33
- 29
- 42
- 58
- 59
- 48
- 36
- 41
- 29
- 64
- 81
- 86
- 83
- 76
- 69
- 79
- 86
- 85
- 83
- 92
- 112
- 122
- 119
- 105
- 77
- 54
- 50
- 50
- 41
- 30
- 69
- 88
- 93
- 97
- 93
- 97
- 115
- 122
- 130
- 127
- 102
- 127
- 136
- 131
- 117
- 114
- 113
- 110
- 103
- 91
- 76
- 60
- 54
- 73
- 80
- 79
- 73
- 58
- 61
- 71
- 73
- 79
- 106
- 124
- 128
- 120
- 121
- 123
- 116
- 105
- 87
- 52
- 70
- 73
- 79
- 65
- 67
- 76
- 70
- 73
- 76
- 65
- 70
- 74
- 104
- 119
- 122
- 121
- 116
- 100
- 66
- 75
- 91
- 97
- 97
- 93
- 85
- 73
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 342792990
  frame_id: ''
angle: 4680.0
azimuth: 5379
sweep_counter: 32321
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 43
- 43
- 43
- 43
- 43
- 26
- 40
- 56
- 59
- 38
- 44
- 51
- 59
- 62
- 51
- 23
- 37
- 43
- 60
- 66
- 79
- 86
- 58
- 84
- 85
- 65
- 56
- 57
- 54
- 55
- 51
- 33
- 58
- 61
- 45
- 41
- 50
- 50
- 44
- 64
- 68
- 71
- 88
- 90
- 100
- 115
- 120
- 113
- 102
- 112
- 129
- 137
- 133
- 114
- 79
- 76
- 65
- 58
- 57
- 63
- 63
- 78
- 101
- 105
- 105
- 109
- 74
- 121
- 127
- 104
- 121
- 128
- 121
- 102
- 94
- 109
- 113
- 110
- 101
- 88
- 76
- 76
- 81
- 81
- 77
- 73
- 69
- 65
- 52
- 58
- 68
- 76
- 104
- 120
- 118
- 107
- 127
- 127
- 121
- 114
- 96
- 81
- 88
- 83
- 78
- 86
- 85
- 82
- 78
- 69
- 69
- 67
- 82
- 95
- 90
- 100
- 110
- 112
- 108
- 98
- 85
- 85
- 94
- 96
- 86
- 62
- 70
- 68
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 343765961
  frame_id: ''
angle: 4680.0
azimuth: 5435
sweep_counter: 32325
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 49
- 49
- 49
- 49
- 49
- 9
- 40
- 55
- 60
- 49
- 45
- 53
- 61
- 67
- 61
- 37
- 40
- 43
- 24
- 35
- 48
- 43
- 46
- 59
- 58
- 60
- 62
- 60
- 57
- 57
- 52
- 93
- 114
- 120
- 114
- 93
- 61
- 67
- 76
- 93
- 100
- 107
- 111
- 109
- 107
- 106
- 98
- 77
- 69
- 57
- 92
- 99
- 96
- 97
- 106
- 105
- 94
- 79
- 75
- 75
- 71
- 58
- 73
- 57
- 99
- 112
- 116
- 128
- 136
- 135
- 128
- 116
- 85
- 75
- 72
- 54
- 74
- 78
- 76
- 79
- 81
- 76
- 67
- 36
- 63
- 68
- 50
- 66
- 78
- 80
- 78
- 71
- 70
- 73
- 73
- 71
- 69
- 59
- 44
- 67
- 60
- 54
- 70
- 71
- 71
- 73
- 64
- 65
- 75
- 77
- 73
- 69
- 49
- 77
- 95
- 97
- 103
- 124
- 126
- 115
- 98
- 96
- 97
- 101
- 112
- 117
- 106
- 80
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 344867491
  frame_id: ''
angle: 4680.0
azimuth: 5491
sweep_counter: 32329
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 91
- 91
- 91
- 91
- 91
- 85
- 70
- 57
- 81
- 86
- 76
- 40
- 66
- 60
- 67
- 70
- 70
- 67
- 68
- 68
- 63
- 76
- 87
- 91
- 81
- 50
- 74
- 78
- 84
- 88
- 124
- 149
- 159
- 157
- 139
- 93
- 82
- 86
- 83
- 66
- 74
- 91
- 93
- 83
- 65
- 66
- 75
- 74
- 69
- 71
- 71
- 58
- 51
- 61
- 73
- 85
- 84
- 59
- 69
- 75
- 85
- 86
- 80
- 94
- 110
- 113
- 97
- 86
- 89
- 87
- 82
- 72
- 75
- 80
- 72
- 65
- 74
- 71
- 62
- 63
- 65
- 66
- 58
- 51
- 56
- 61
- 73
- 78
- 74
- 55
- 45
- 61
- 71
- 67
- 86
- 114
- 130
- 134
- 126
- 97
- 83
- 81
- 83
- 75
- 62
- 83
- 89
- 84
- 67
- 61
- 70
- 75
- 70
- 64
- 66
- 60
- 35
- 64
- 67
- 75
- 79
- 65
- 71
- 78
- 70
- 76
- 78
- 74
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 345398257
  frame_id: ''
angle: 4680.0
azimuth: 5519
sweep_counter: 32331
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 69
- 73
- 81
- 79
- 54
- 68
- 77
- 79
- 74
- 74
- 75
- 65
- 65
- 76
- 77
- 72
- 60
- 44
- 53
- 50
- 75
- 86
- 83
- 64
- 89
- 106
- 93
- 127
- 141
- 140
- 128
- 103
- 94
- 91
- 68
- 91
- 111
- 116
- 109
- 98
- 105
- 109
- 107
- 100
- 94
- 97
- 84
- 82
- 99
- 103
- 96
- 75
- 47
- 52
- 79
- 87
- 86
- 79
- 58
- 75
- 89
- 89
- 73
- 56
- 70
- 73
- 56
- 63
- 58
- 85
- 91
- 82
- 59
- 70
- 69
- 62
- 60
- 64
- 61
- 49
- 61
- 58
- 46
- 53
- 55
- 61
- 67
- 71
- 72
- 66
- 45
- 57
- 57
- 65
- 73
- 71
- 59
- 50
- 46
- 44
- 45
- 39
- 33
- 14
- 0
- 37
- 44
- 48
- 44
- 31
- 33
- 33
- 44
- 38
- 9
- 29
- 30
- 31
- 18
- 15
- 37
- 40
- 38
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 345680401
  frame_id: ''
angle: 4680.0
azimuth: 5533
sweep_counter: 32332
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 62
- 86
- 107
- 111
- 103
- 89
- 93
- 91
- 77
- 66
- 67
- 69
- 70
- 68
- 61
- 43
- 53
- 66
- 70
- 67
- 70
- 78
- 75
- 77
- 83
- 103
- 121
- 128
- 132
- 131
- 121
- 98
- 98
- 103
- 103
- 110
- 122
- 125
- 118
- 103
- 71
- 67
- 85
- 88
- 79
- 68
- 86
- 99
- 108
- 109
- 101
- 92
- 82
- 72
- 71
- 76
- 79
- 73
- 44
- 60
- 70
- 73
- 67
- 75
- 86
- 85
- 69
- 43
- 51
- 73
- 79
- 69
- 50
- 68
- 65
- 54
- 50
- 53
- 53
- 42
- 36
- 56
- 60
- 64
- 66
- 63
- 68
- 67
- 60
- 62
- 70
- 73
- 72
- 75
- 76
- 71
- 58
- 46
- 49
- 48
- 43
- 38
- 49
- 58
- 57
- 46
- 35
- 31
- 49
- 56
- 52
- 46
- 40
- 27
- 32
- 43
- 45
- 48
- 49
- 45
- 31
- 35
- 37
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 345848866
  frame_id: ''
angle: 4680.0
azimuth: 5547
sweep_counter: 32333
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 71
- 101
- 119
- 123
- 115
- 92
- 73
- 74
- 67
- 71
- 75
- 75
- 73
- 75
- 73
- 36
- 65
- 73
- 73
- 69
- 75
- 80
- 81
- 73
- 86
- 106
- 119
- 126
- 123
- 101
- 111
- 115
- 108
- 104
- 103
- 104
- 117
- 120
- 109
- 78
- 88
- 103
- 106
- 100
- 98
- 102
- 100
- 104
- 110
- 107
- 89
- 81
- 85
- 80
- 76
- 78
- 79
- 75
- 68
- 84
- 90
- 85
- 69
- 73
- 85
- 85
- 67
- 71
- 69
- 61
- 70
- 70
- 69
- 62
- 38
- 39
- 33
- 50
- 48
- 57
- 64
- 67
- 64
- 54
- 50
- 47
- 41
